key,0,1
#,,
int32,str,str
0,"TEXT_STMBDZ617_02795_SEQ_00","朵塔兒水洲的乞失里黑有事情想告訴冒險者。"
1,"TEXT_STMBDZ617_02795_SEQ_01","和乞失里黑進行了交談。馬兀赤好像在尋找冒險者。和朵塔兒水洲的馬兀赤談談。"
2,"TEXT_STMBDZ617_02795_SEQ_02","和馬兀赤進行了交談。馬兀赤想要品嚐奧羅尼族的「名廚」烹飪的菜餚。這位名廚也許就是指「小弟」也速根。和晨曦王座的也速根談談。"
3,"TEXT_STMBDZ617_02795_SEQ_03","和也速根進行了交談。「名廚」果然就是也速根。也速根表示自己不能直接到朵塔兒族做菜，但同時暗示道，如果有<Sheet(BNpcName,5785,0)/>的<Sheet(EventItem,2002372,0)/>，就可以進行製作。和太陽湖的馬兀赤談談。"
4,"TEXT_STMBDZ617_02795_SEQ_04","和馬兀赤進行了交談。馬兀赤意氣風發地前去狩獵<Sheet(BNpcName,5785,0)/>了。冒險者也前往月神沙漠北端，從<Sheet(BNpcName,5785,0)/>身上獲取<Sheet(EventItem,2002372,0)/>。"
5,"TEXT_STMBDZ617_02795_SEQ_05","從<Sheet(BNpcName,5785,0)/>身上得到了<Sheet(EventItem,2002372,0)/>。和太陽湖的馬兀赤會合，將<Sheet(EventItem,2002372,0)/>拿給他看。"
6,"TEXT_STMBDZ617_02795_SEQ_06","讓馬兀赤看了<Sheet(EventItem,2002372,0)/>。馬兀赤收集了比冒險者多許多的肉。自從開始鍛鍊格鬥術後，馬兀赤好像開始嶄露頭角了。馬兀赤委託冒險者將這些肉交給也速根。將<Sheet(EventItem,2002373,0)/>交給晨曦王座的也速根。"
7,"TEXT_STMBDZ617_02795_SEQ_07","將<Sheet(EventItem,2002373,0)/>交給了也速根。在看到超乎想像的大量的肉後，也速根對馬兀赤產生了興趣。也速根表示要親自將做好的菜送到馬兀赤手裡。和太陽湖的馬兀赤談談。"
8,"TEXT_STMBDZ617_02795_SEQ_08","和馬兀赤進行了交談。也速根和馬兀赤儘管出身於不同的部落，不過卻承認了彼此的能力。今後，二人將一同外出打獵，利用獲得的食材練習廚藝。冒險者則成為了奧羅尼族和朵塔兒族溝通的橋樑。"
9,"TEXT_STMBDZ617_02795_SEQ_09",""
10,"TEXT_STMBDZ617_02795_SEQ_10",""
