key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Talk[0],Talk[1],Talk[2],Talk[3],Talk[4],Talk[5],Talk[6],Talk[7]
int32,bit&01,bit&01,bit&01,bit&01,bit&01,byte,byte,byte,byte,byte,uint32,uint32,uint32,uint32,uint32,sbyte,sbyte,sbyte,sbyte,sbyte,sbyte,sbyte,sbyte,sbyte,sbyte,int32,int32,int32,int32,int32,str,str,str,str,str,str,str,str
0,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0","0","0","0"
1,False,False,False,False,False,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,"向您問好，冒險者。要接受行會理符任務嗎？","很抱歉，我還不能提供行會理符任務給您這樣初出茅廬的冒險者。","您所接任務意義重大，願大地母神見證您的成功。","0","0","0","0","0"
2,False,False,False,False,False,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"這裡是行會理符受領處。
一定可以為您找到一份合適的工作。","這裡是行會理符受領處。
冒險者行會的成員們都會到這裡來領取行會理符任務。
<Unknown17/>如果您能在冒險者行會中得到<Switch(IntegerParameter(1))><Case(1)>茶·莫克莉小姐</Case><Case(2)>貢特朗先生</Case><Case(3)>尤斯塔斯先生</Case></Switch>的許可，
我就可以給您介紹任務了。","那麼這個任務就拜託您了。","這裡是行會理符受領處。
冒險者行會的成員們都會到這裡來領取行會理符任務。
<Unknown17/>如果您能在冒險者行會中得到<Switch(IntegerParameter(1))><Case(1)>茶·莫克莉小姐</Case><Case(2)>貢特朗先生</Case><Case(3)>尤斯塔斯先生</Case></Switch>的許可，
我就可以給您介紹任務了。","您平安完成任務了嗎？
看來把這個任務拜託給您是正確的選擇。
這是準備好的報酬，請收下吧。","0","0","您竟然討伐了懸賞魔物？
真是讓人吃驚……
當然，您可以獲得追加的報酬。"
3,False,False,False,False,False,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"這裡發行的行會理符任務中，
也有很多是來自附近居民的委託。
如果您有興趣，請幫幫他們吧。","您在找工作嗎？
不過我們只對有一定經驗的冒險者發行行會理符任務。
如果是<Switch(IntegerParameter(1))><Case(1)>巴德龍</Case><Case(2)>繆恩</Case><Case(3)>莫莫蒂</Case></Switch>老闆介紹來的我們也可以放心了。","那麼就拜託您了。
希望看到您早日凱旋。","您在找工作嗎？
不過我們只對有一定經驗的冒險者發行行會理符任務。
等您的實力可以匹敵這附近的魔物後再來吧。","是來報告任務完成的嗎？
真是辛苦您了。這是給您的報酬。
這樣一來委託人應該也滿足了吧。","0","0","哎呀，您竟然打倒了懸賞魔物啊？
那請您收下追加的報酬。"
4,False,False,False,False,False,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"你看起來頭腦和身體素質都不錯嘛。
對行會理符任務有興趣嗎？
我可以給你介紹些不錯的工作。","我是冒險者行會的一員。
主要負責為冒險者們發行實力相符的行會理符任務。
<Unknown17/>如果你能取得<Switch(IntegerParameter(1))><Case(1)>巴德龍</Case><Case(2)>繆恩</Case><Case(3)>莫莫蒂</Case></Switch>老闆的認可的話，
到時候我可以介紹一些好工作給你。","好好幹吧，等你回來！","我是冒險者行會的一員。
主要負責為冒險者們發行實力相符的行會理符任務。
<Unknown17/>如果你有能力收拾這附近的魔物時，
到時候我可以介紹一些好工作給你。","已經回來了嗎？你辦事可真快。
能夠這麼迅速地完成任務真是幫了我們大忙了。
以後要是還有機會還要拜託你囉。","0","0","什麼？你幹掉了通緝中的懸賞魔物？
真是做得太棒了。
那就收下追加的報酬吧。"
5,False,False,False,False,False,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"這裡為冒險者們發行行會理符任務。
任務內容基本是黑衣森林各地發來的委託工作。","這裡是發行行會理符的窗口，會為冒險者介紹各種工作。
你看起來是一個新人冒險者啊。
<Unknown17/>如果你有<Switch(IntegerParameter(1))><Case(1)>巴德龍</Case><Case(2)>繆恩</Case><Case(3)>莫莫蒂</Case></Switch>老闆的介紹，
那麼我們會很樂意交給你一些工作的。","0","這裡是發行行會理符的窗口，會為冒險者介紹各種工作。
你看起來是一個新人冒險者啊。
<Unknown17/>如果你有<Switch(IntegerParameter(1))><Case(1)>巴德龍</Case><Case(2)>繆恩</Case><Case(3)>莫莫蒂</Case></Switch>老闆的介紹，
那麼我們會很樂意交給你一些工作的。","你是來領取任務報酬的？
竟然能完成這個任務……幹得漂亮。
這裡是這次的報酬，請收下吧。","0","0","你竟然打倒了通緝中的懸賞魔物啊，
真是太了不起了。
當然，你獲得的報酬也會有所追加。"
6,False,False,False,False,False,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"這裡為冒險者們發行行會理符，
任務內容基本是利姆薩·羅敏薩市民及周圍居民的一些委託。","你要是想找工作的話那就來對了。
這裡會為有實力的冒險者發行行會理符。
<Unknown17/>不過得有冒險者行會的負責人<Switch(IntegerParameter(1))><Case(1)>巴德龍</Case><Case(2)>繆恩</Case><Case(3)>莫莫蒂</Case></Switch>老闆的介紹才行，
這樣就可以為你提供各種各樣的工作了。","很好，祝你好運！","你要是想找工作的話那就來對了。
這裡會為有實力的冒險者發行行會理符。
<Unknown17/>不過你起碼得有本事對付這附近的魔物才行。
這樣的話就可以為你提供各種各樣的工作了。","你是來報告行會理符完成情況的吧？
辛苦你了，請收下這份報酬。
我想委託人也一定會很滿意的。","0","0","是行會理符的完成報告啊……
什麼？你竟然討伐了通緝中的懸賞魔物？
好厲害啊，那報酬也會給你加成的。"
7,False,False,False,False,False,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"這裡為冒險者發行行會理符，
任務內容基本是烏爾達哈市民及其他人士發來的一些委託。","您是在找工作嗎？
這裡會為有一定經驗的冒險者發行行會理符任務。
<Unknown17/>如果您有冒險者行會的負責人<Switch(IntegerParameter(1))><Case(1)>巴德龍先生</Case><Case(2)>繆恩女士</Case><Case(3)>莫莫蒂女士</Case></Switch>的介紹，
那麼屆時請務必接受理符任務的委託。","那麼請您加油，恭候您的好消息。","您是在找工作嗎？
這裡會為有一定經驗的冒險者發行行會理符任務。
<Unknown17/>如果您有能力輕易打倒這附近的魔物，
那麼屆時請務必接受理符任務的委託。","您回來了。看樣子您順利完成任務了啊……
辛苦您了，請收下這份報酬。","0","0","真是令人吃驚，您竟然打倒了懸賞魔物。
實在是辛苦您了，請務必收下這份報酬。"
