key,0,1,2,3,4
#,Background,Frame,Decoration,SortKey,Name
int32,BannerBg,BannerFrame,BannerDecoration,uint16,str
0,0,0,0,0,"自訂"
1,1,1,1,2,"基礎"
2,2,3,1,3,"簡約"
3,10,10,1,4,"古典"
4,7,10,1,5,"華美"
5,3,11,8,6,"豪華"
6,8,1,1,1,"乙太空間"
7,7,7,1,7,"日誌"
8,4,9,5,8,"職能：防護職業"
9,6,9,7,9,"職能：治療職業"
10,5,9,6,10,"職能：進攻職業"
11,52,12,12,2050,"騎士（簡易）"
12,53,13,13,2051,"戰士（簡易）"
13,54,14,14,2052,"暗黑騎士（簡易）"
14,55,15,15,2053,"絕槍戰士（簡易）"
15,56,16,16,2054,"白魔道士（簡易）"
16,57,17,17,2055,"學者（簡易）"
17,58,18,18,2056,"占星術師（簡易）"
18,59,19,19,2057,"賢者（簡易）"
19,60,20,20,2058,"武僧（簡易）"
20,61,21,21,2059,"龍騎士（簡易）"
21,62,22,22,2060,"忍者（簡易）"
22,63,23,23,2061,"武士（簡易）"
23,64,24,24,2062,"奪魂者（簡易）"
24,65,25,25,2064,"吟遊詩人（簡易）"
25,66,26,26,2065,"機工士（簡易）"
26,67,27,27,2066,"舞者（簡易）"
27,68,28,28,2067,"黑魔道士（簡易）"
28,69,29,29,2068,"召喚士（簡易）"
29,70,30,30,2069,"赤魔道士（簡易）"
30,11,12,12,2150,"騎士（華麗）"
31,12,13,13,2151,"戰士（華麗）"
32,13,14,14,2152,"暗黑騎士（華麗）"
33,14,15,15,2153,"絕槍戰士（華麗）"
34,15,16,16,2154,"白魔道士（華麗）"
35,16,17,17,2155,"學者（華麗）"
36,17,18,18,2156,"占星術師（華麗）"
37,18,19,19,2157,"賢者（華麗）"
38,19,20,20,2158,"武僧（華麗）"
39,20,21,21,2159,"龍騎士（華麗）"
40,21,22,22,2160,"忍者（華麗）"
41,22,23,23,2161,"武士（華麗）"
42,23,24,24,2162,"奪魂者（華麗）"
43,24,25,25,2164,"吟遊詩人（華麗）"
44,25,26,26,2165,"機工士（華麗）"
45,26,27,27,2166,"舞者（華麗）"
46,27,28,28,2167,"黑魔道士（華麗）"
47,28,29,29,2168,"召喚士（華麗）"
48,29,30,30,2169,"赤魔道士（華麗）"
49,30,31,31,3000,"星極隊"
50,31,32,32,3001,"靈極隊"
51,41,42,42,4000,"隨身神典石1"
52,42,43,43,4001,"隨身神典石2"
53,86,44,44,2500,"絕 巴哈姆特殲滅戰"
54,87,45,45,2501,"最終絕 究極武器殲滅戰"
55,88,46,46,2502,"絕 亞歷山大殲滅戰"
56,89,47,47,2503,"絕 龍詩戰爭"
57,32,33,33,3200,"第1賽季水晶衝突：王者"
58,33,34,34,3201,"第1賽季水晶衝突：勇者"
59,34,35,35,3202,"第1賽季水晶衝突：獲獎者"
60,35,36,36,3208,"第1賽季水晶衝突：青銅"
61,36,37,37,3207,"第1賽季水晶衝突：白銀"
62,37,38,38,3206,"第1賽季水晶衝突：黃金"
63,38,39,39,3205,"第1賽季水晶衝突：白金"
64,39,40,40,3204,"第1賽季水晶衝突：鑽石"
65,40,41,41,3203,"第1賽季水晶衝突：水晶"
66,90,48,48,3209,"第2賽季水晶衝突：王者"
67,91,49,49,3210,"第2賽季水晶衝突：勇者"
68,92,50,50,3211,"第2賽季水晶衝突：獲獎者"
69,93,51,51,3217,"第2賽季水晶衝突：青銅"
70,94,52,52,3216,"第2賽季水晶衝突：白銀"
71,95,53,53,3215,"第2賽季水晶衝突：黃金"
72,96,54,54,3214,"第2賽季水晶衝突：白金"
73,97,55,55,3213,"第2賽季水晶衝突：鑽石"
74,98,56,56,3212,"第2賽季水晶衝突：水晶"
75,99,57,57,3218,"第3賽季水晶衝突：王者"
76,100,58,58,3219,"第3賽季水晶衝突：勇者"
77,101,59,59,3220,"第3賽季水晶衝突：獲獎者"
78,102,60,60,3226,"第3賽季水晶衝突：青銅"
79,103,61,61,3225,"第3賽季水晶衝突：白銀"
80,104,62,62,3224,"第3賽季水晶衝突：黃金"
81,105,63,63,3223,"第3賽季水晶衝突：白金"
82,106,64,64,3222,"第3賽季水晶衝突：鑽石"
83,107,65,65,3221,"第3賽季水晶衝突：水晶"
84,108,66,66,3002,"水晶衝突：藍色"
85,109,67,67,3003,"水晶衝突：紅色"
86,110,68,68,2400,"多變迷宮：希拉狄哈水道"
87,111,1,69,2315,"友好部族任務：奧密克戎族"
88,119,70,75,11,"幾何圖形：圓形"
89,116,69,74,12,"漫畫"
90,125,76,1,13,"稀有度1（普通品質）"
91,126,76,1,14,"稀有度2（普通品質）"
92,127,76,1,15,"稀有度3（普通品質）"
93,128,76,1,16,"稀有度4（普通品質）"
94,129,76,1,17,"稀有度5（普通品質）"
95,125,77,1,18,"稀有度1（優質）"
96,126,77,1,19,"稀有度2（優質）"
97,127,77,1,20,"稀有度3（優質）"
98,128,77,1,21,"稀有度4（優質）"
99,129,77,1,22,"稀有度5（優質）"
100,123,1,76,23,"音樂"
101,115,1,73,24,"咖啡廳"
102,133,78,81,3227,"第4賽季水晶衝突：王者"
103,134,79,82,3228,"第4賽季水晶衝突：勇者"
104,135,80,83,3229,"第4賽季水晶衝突：獲獎者"
105,136,81,84,3230,"第4賽季水晶衝突：水晶"
106,137,82,85,3231,"第4賽季水晶衝突：鑽石"
107,138,83,86,3232,"第4賽季水晶衝突：白金"
108,139,84,87,3233,"第4賽季水晶衝突：黃金"
109,140,85,88,3234,"第4賽季水晶衝突：白銀"
110,141,86,89,3235,"第4賽季水晶衝突：青銅"
111,142,87,90,3236,"第5賽季水晶衝突：王者"
112,143,88,91,3237,"第5賽季水晶衝突：勇者"
113,144,89,92,3238,"第5賽季水晶衝突：獲獎者"
114,145,90,93,3239,"第5賽季水晶衝突：水晶"
115,146,91,94,3240,"第5賽季水晶衝突：鑽石"
116,147,92,95,3241,"第5賽季水晶衝突：白金"
117,148,93,96,3242,"第5賽季水晶衝突：黃金"
118,149,94,97,3243,"第5賽季水晶衝突：白銀"
119,150,95,98,3244,"第5賽季水晶衝突：青銅"
120,151,96,99,3004,"獵隼陣營"
121,152,97,100,3005,"渡鴉陣營"
122,153,1,101,2311,"友好部族任務：仙子族"
123,154,1,102,2312,"友好部族任務：奇塔利族"
124,155,1,103,2313,"友好部族任務：矮人族"
125,156,1,104,2314,"友好部族任務：悌陽象族"
126,157,1,105,2316,"友好部族任務：兔兔族"
127,158,98,106,2504,"絕 歐米茄驗證戰"
